== asset preflight — 30 registered asset(s), models root /home/francis/models ==
   predicate: testdata/assets.json (kind/members/min_bytes) — the SAME one the gates apply
   GOINFER_PREQUANT_GGUF        resolved  /home/francis/models/qwen2.5-coder-0.5b-instruct-q4_k_m.gguf
   GOINFER_QWEN35_GGUF          resolved  /home/francis/models/qwen3.6-35b-a3b-Q8_0.gguf
   GOINFER_QWEN35_GOLDEN        resolved  /home/francis/models/qwen35_real_golden
   GOINFER_QWEN35_REAL          resolved  /home/francis/models/qwen3.6-35b-a3b
   GOINFER_DEEPSEEK_V2LITE      resolved  /home/francis/models/deepseek-v2-lite
   GOINFER_DEEPSEEK_MOONLIGHT   resolved  /home/francis/models/moonlight-16b
   GOINFER_DEEPSEEK_GGUF        resolved  /home/francis/models/deepseek-v2-lite-gguf/DeepSeek-V2-Lite-Chat-Q4_K_M.gguf
   GOINFER_PHI3_MINI            resolved  /home/francis/models/phi3-mini-4k
   GOINFER_PHI3_GGUF            resolved  /home/francis/models/phi3-mini-4k-gguf/Phi-3-mini-4k-instruct-q4.gguf
   GOINFER_LLAMA4_GGUF          resolved  /home/francis/models/llama4-scout-gguf/Llama-4-Scout-17B-16E-Instruct-Q2_K.gguf
   GOINFER_GRANITE_HF           resolved  /home/francis/models/granite-hf
   GOINFER_NEMOTRON_HF          resolved  /home/francis/models/nemotron-hf
   GOINFER_DFLASH_35B           resolved  /home/francis/models/qwen36-35b-dflash
   GOINFER_DSPARK_F32           resolved  /home/francis/models/dspark-qwen3-4b-f32
   GOINFER_QWEN3_4B             resolved  /home/francis/models/qwen3-4b
   GOINFER_DFLASH_F32           resolved  /home/francis/models/qwen3-4b-dflash-f32
   GOINFER_DFLASH_GPTOSS        resolved  /home/francis/models/gptoss-20b-dflash
   GOINFER_DFLASH_GEMMA4        resolved  /home/francis/models/gemma4-26b-dflash
   GOINFER_QWEN3NEXT_HF         resolved  /home/francis/models/qwen3next-80b-partial
   GOINFER_NEMOTRON3NANO_HF     resolved  /home/francis/models/nemotron3nano-30b-bf16
   GOINFER_NEMOTRON3NANO_GGUF   resolved  /home/francis/models/nemotron3nano-gguf/nvidia_Nemotron-3-Nano-30B-A3B-Q4_K_M.gguf
   GOINFER_LAGUNA_XS2           resolved  /home/francis/models/laguna-xs2
   GOINFER_LAGUNA_GGUF          resolved  /home/francis/models/laguna-xs21-gguf/Laguna-XS-2.1-Q4_K_M.gguf
   GOINFER_LAGUNA_DFLASH        resolved  /home/francis/models/laguna-xs2-dflash
   GOINFER_GPTOSS_ST            resolved  /home/francis/models/gpt-oss-20b-hf
   GOINFER_GPTOSS_GGUF          resolved  /home/francis/models/gpt-oss-20b-MXFP4.gguf
   GOINFER_QWEN38               resolved  /home/francis/models/qwen3.8-27b
   GOINFER_W4A8_INT4            resolved  /home/francis/models/qwen15-w4a8-int4.giw
   GOINFER_W4A8_INT8            resolved  /home/francis/models/qwen15-w4a8-int8.giw
   GOINFER_QWEN38_GGUF          resolved  /home/francis/models/qwen38-gguf/Qwen3.8-27B-UD-Q4_K_M.gguf
   all 30 registered assets resolved — a blocker below is about the TREE, not the invocation
   GOINFER_HEAVY_TESTS=1 set by this gate — the release sweep loads real checkpoints

== EMIT_MANIFEST=1: real-oracle gates will record measured rows into the manifest ==

[1m== parity sweep provenance ==[0m
  repo        a877b0a +dirty
  date (UTC)  2026-08-27T02:27:21Z
  host        Linux x86_64
  realckpt    true
  timeout     120m
  emit        true
  NOTE: working tree DIRTY — this verdict does not describe a committed state.
  COMPOSITION of the release gate — 41 gates over 41 family labels
    quant :  f32=25  int4/int8=11  int8int8=5
    loader:  gguf=12  safetensors=29

  CROSS-GATE quant coverage (release gate vs the freeze-exception goldens):
    gate parity       : f32 int4 int8 int8int8
    forward goldens   : f32 int4 int8 int8int8
    -> the two gates span the same quantizations.

  CROSS-GATE loader coverage:
    gate parity       : gguf safetensors
    forward goldens   : gguf safetensors
    -> the two gates span the same loaders.
-- running ./decoder/ ./tokenizer/ ...
   ... ./decoder/ ./tokenizer/: 1m0s elapsed, 136 tests finished, last: FuzzParseTokenizerJSON
   ... ./decoder/ ./tokenizer/: 2m0s elapsed, 136 tests finished, last: FuzzParseTokenizerJSON
   ... ./decoder/ ./tokenizer/: 3m0s elapsed, 178 tests finished, last: TestDFlash_pairingDialects/gpt-oss-20b
   ... ./decoder/ ./tokenizer/: 4m0s elapsed, 192 tests finished, last: TestDSpark_targetEndToEnd/raw
   ... ./decoder/ ./tokenizer/: 5m0s elapsed, 194 tests finished, last: TestDSpark_targetEndToEnd
   ... ./decoder/ ./tokenizer/: 6m0s elapsed, 194 tests finished, last: TestDSpark_targetEndToEnd
   ... ./decoder/ ./tokenizer/: 7m0s elapsed, 194 tests finished, last: TestDSpark_targetEndToEnd
   ... ./decoder/ ./tokenizer/: 8m0s elapsed, 196 tests finished, last: TestEagleAlpha
   ... ./decoder/ ./tokenizer/: 9m0s elapsed, 199 tests finished, last: TestLoadEagleHead
   ... ./decoder/ ./tokenizer/: 10m0s elapsed, 252 tests finished, last: TestGemma4Admission_unconditional
   ... ./decoder/ ./tokenizer/: 11m0s elapsed, 264 tests finished, last: TestGemma4MoE_quantizedLoad
   ... ./decoder/ ./tokenizer/: 12m0s elapsed, 311 tests finished, last: TestParseQuantConfig
   ... ./decoder/ ./tokenizer/: 13m0s elapsed, 350 tests finished, last: TestKVI8_snapshotRoundtrip
   ... ./decoder/ ./tokenizer/: 14m0s elapsed, 411 tests finished, last: TestMamba2_parity
   ... ./decoder/ ./tokenizer/: 15m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 16m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 17m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 18m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 19m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 20m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 21m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 22m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 23m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 24m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 25m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 26m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 27m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 28m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 29m0s elapsed, 412 tests finished, last: TestMellum2_logitParity
   ... ./decoder/ ./tokenizer/: 30m0s elapsed, 420 tests finished, last: TestMetalCoverageFlags/phi3
   ... ./decoder/ ./tokenizer/: 31m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 32m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 33m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 34m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 35m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 36m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 37m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 38m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
   ... ./decoder/ ./tokenizer/: 39m0s elapsed, 430 tests finished, last: TestResidentMoECap_pinsKernelConstant
